SHA256                           SIZE(bytes)  PATH
22cb673c5252d0dc81f0bc82f6b5f1651399139431e5092dd9a1c265ecfb91ed         289  BitCrypto/BitCrypto.RNG/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.RNG/src/unity.cpp
e16dfc04ed85d99bf4f8a0d723f7a548ccbb64201bacc6779184da3c81781d70         585  BitCrypto/BitCrypto.RNG/include/bitcrypto/rng/rng.h
f124bd03d64837165b637a56eaa7663a16c1855abee87c4ca37815d1bb95a381        4214  BitCrypto/BitCrypto.SchnorrCLI/src/main.cpp
42ad743bcd2f5a38730b380aad4a1a5572390b7bea08f81cd9320d894d9aa570        1514  BitCrypto/tools/guardrails/check_manifest.py
9c4c8f48bea7c967e743e789203395e0ccdd3e955c393442fae9e48cc567285d         927  BitCrypto/tools/guardrails/check_no_external_deps.py
58ab6c9828bf0dc40a661ecef51e5dd70d68213bab58254bddce59113ce57859         781  BitCrypto/tools/guardrails/check_stubs.py
887f0e407653623bc56275cb09f9599c7afc8fa75b2d13ee1e1e370bae31151f          71  BitCrypto/tools/guardrails/check_constant_time_heuristic.py
0b9ee1266cab83cf47a914d204d41d46a1c802a95539a4a2f8763d0e74f84875        1992  BitCrypto/tools/guardrails/check_features.py
a0f2999e0745176b2e4fd0de5f8f45ecf107c084e8325fb707bcf6d7ad01c6e6        3079  BitCrypto/tools/guardrails/package_release.py
14e488f36f46b09c08d1489fe38dbbad62aa2656aa981ef13bb193acc9d33d82         348  BitCrypto/docs/CLI_GUIDE.md
776362f4ec76a37d967c86dfca15c23cde74aeef87c193de9470d1fb5e5c2022        1153  BitCrypto/docs/PLANEJAMENTO.md
19f8b76a7a74351cf02a896b57a67e20a54b14e2ffcd352769c422262cb12372         128  BitCrypto/docs/CI.md
81c262cfe61aa12fe25b4cd07008212a5ee067eb3dd5712eddfe0a9ea059ebf2         698  BitCrypto/docs/ACEITE_QA_2.4.2.md
d1d985548717128029141964e2a9af4b3de8a3f41ab4c71e13bc1ae1faaf00cc         264  BitCrypto/docs/CHANGELOG.md
e55aeea1a8448449ca6c051a63e690563d4e48f6b9760e4891ebbf13ed2ee2a4        1190  BitCrypto/docs/API_CLI_REFERENCE.md
4231a9ace14366a518573cfb63f665c590bf9e980123cfb3d4e604c20b3b4543        3297  BitCrypto/docs/COMPLETUDE.md
4532d5148726a162643dbfb926483059c34dc864d685b1d50519963975c8b3a8         681  BitCrypto/docs/ROBUSTEZ.md
2d0c1512a5ecb1d3cdb071c866332c3f6c817005a3621336cfd4edb4b0dbb317         993  BitCrypto/docs/BUILD_WINDOWS.md
74934646265bba6160e73f17c98e45e9fc7b164a74facffd60afc527eafc58b6        2405  BitCrypto/docs/DOCS_INDEX.md
b3b82c9d0cbff7a63da178e08914fc61095be9512c1d80d5910e3bf952a884e5         666  BitCrypto/docs/SECURITY_MODEL.md
fbdbd633cdbbd992581754b67385a5485de61471eb2b659e7023c4c8c9fc3011        6629  BitCrypto/docs/DESCRICAO_COMPONENTES.md
5d156ece3e1b9c636907c6fa52d1cdea085949245abac41c5238d1820aae1ed0        2443  BitCrypto/docs/README_DOCS.md
7fab1a42d24b9afd45c32bfe6bbdd03185817f36c49802abedef788d777a60bf        2918  BitCrypto/docs/REGRAS.md
a1095c2e87446f2994fccfe741a8876c2c36a91012f896ffd5bf2dd7c0391e67         117  BitCrypto/docs/BASE_DE_CONHECIMENTO.md
bb5c6c96865a187210cc25118bd6b4cd0b91093860aa9b38f03ba397b1fa6d0a         309  BitCrypto/docs/ROADMAP.md
05ab2b951eaf03373a2efcddb9676fc51edb7b8bbf1cf7d657ba6105a942bbd7         740  BitCrypto/docs/TROUBLESHOOTING.md
c6c62d5706215357a759e3067bc97078b8c9e46ea6373b4a11e3660d417c9d92       20529  BitCrypto/docs/REFERENCIAS_AVANCADAS.md
185fb52538abc016ccbbc2ce45469ced4ff119d9ebf082225d93473b7bfd0e16        2121  BitCrypto/docs/CONVENCOES_DE_CODIGO.md
507de93a073d314bc30a22ea8d988e3a3fe08f0f68d0c4f1483e782851c7ab6a         483  BitCrypto/docs/RELEASE_NOTES_2.5.0.md
5062ce3657e32f339b63c0b7e230ca27ef98c97c1f014ec65b28dd4555839104         432  BitCrypto/docs/RELEASE_PROCESS.md
844b10a15441592a86bcdc31bdd77631e877badcd1f456f64537a4972fa97264         663  BitCrypto/docs/GUARDRAILS_OVERVIEW.md
5454f49858a4dbe4d0565b76eb1866f7cab70906460d1a797d88d3a37be3b4e3         152  BitCrypto/docs/GUARDRAILS.md
4bf2c9574c8c0bce3d5e97213ff4cb44a523e282533cc06d5a83d13b24e6544c        2263  BitCrypto/docs/FLUXO_DE_CONSTRUCAO.md
a98708d150c7f5f8fa4d19224d3dcf43d1a917c93c2114cbb3acbac66840d083         343  BitCrypto/docs/AGENTS.md
873bebfd8dfd5c867d5cd62b4bf6e3940d75c19e8ae2e856ce22361a46bb772a        5334  BitCrypto/docs/ARQUITETURA.md
98902171c420b458e0953266399f006c1e1e6031d3282207b5348ccd7ce58016        1054  BitCrypto/docs/TRANSACOES_PSBT.md
e7bf02450980b88bc9630d59618d1ae87d3c6ec689523a1a16fa9199955478f3        8686  BitCrypto/docs/PLANO_DE_IMPLEMENTACAO.md
adf34e456836b56312efddd72cc434acbe016ac5370712960100dce732679fc3         744  BitCrypto/docs/ACEITE_QA_2.4.6.md
37d0d13949d04bfbf3dce38e2bf8302d0f43cebef69184e0348ea669a0cdad4c         138  BitCrypto/docs/RELEASING.md
816df45b6b91f42d3945b969b46deac3f07a98f2a6643fa85c171567c701124c         234  BitCrypto/docs/RELEASE_NOTES_2.4.2.md
0d3363db1b0db32393469761876bf9153d1890f60c0320fcae19eec4f4d28a50         285  BitCrypto/docs/ARCHITECTURE.md
5a5bcfcc5e2a411efdc1ba8dc104bf8b0764725efecfb63e936d0957fdbc2f1d         883  BitCrypto/docs/RELEASE_NOTES_2.3.0.md
5b64c72796706804e727558f31071f0237441d487949b1525eed3405f012ec9c        3531  BitCrypto/docs/PLANO_DE_CONSTRUCAO.md
c63cbf96621a230eb80da49ccd02f2c06822b635407a8c77acaf320501a97ea0         175  BitCrypto/docs/BENCHMARKS.md
bb308a26d41201c706ab6142e3cc3b4f955a64e7ec393b6c7ffe939b1b4ca62d         556  BitCrypto/docs/ACEITE_QA_2.5.0.md
6daf67b8ddb41d8292ba7343c051f11b57aa302e0117c590bcc9e26fde1d462a         449  BitCrypto/docs/RELEASE_NOTES_2.4.6.md
be24b7f451e1206363b646a9753c980aa5f814e026b5e57a91f54da8ff82597d        3584  BitCrypto/BitCrypto.BenchCLI/src/main.cpp
e134c5e7ecacd36bb4cb054210a70abaf8461eedae707e641fc4998405bbcf5d        3546  BitCrypto/BitCrypto.WSCLI/src/main.cpp
6272977af2538ff204dc7d34df695eddf86ed6b94c4b9057cce288b8c5e8180f        2604  BitCrypto/BitCrypto.Schnorr/include/bitcrypto/schnorr/bip340.h
1e3e08afbec82b069c366f0e44c6ec4932969191f2b37cf73e02614ab2519cfe         385  BitCrypto/BitCrypto.MSCLI/CMakeLists.txt
aa6518ee0eaba4cc8cccf4c4b31a447c427326fcca7f4a14995775957f3a4ce8        9432  BitCrypto/BitCrypto.MSCLI/src/main.cpp
48ccba5fa9b2dba2086f95a7aaaec96685b05820936d57bbc7f744ef63b1f2b8         446  BitCrypto/BitCrypto.GPU/CMakeLists.txt
18df37c4a04fb4e476459e9e48c13a4e18c1c3ba95f7ae6574381900b40c0666        2296  BitCrypto/BitCrypto.GPU/src/taproot_gpu.cu
4a2ab992a20d91bd088d8ba9796a49c3fe4b4e4def586112854827dd53c1fd3e        9930  BitCrypto/BitCrypto.GPU/src/match.cu
be7a5be003826f41b025751fda1770ca68cad6166636b74d0122dbe26236ec9b        2528  BitCrypto/BitCrypto.GPU/src/match_p2tr.cu
24933d6875465116337873b1d6aa2bbc8c3d3ab3d04979299cb6e55f4cb75359        1180  BitCrypto/BitCrypto.GPU/src/kernels.cu
cd6a2a726c52ade9440c414d5b8fd818fa95abe5a05a57ed2c852d2163d1c3f1        2377  BitCrypto/BitCrypto.GPU/src/sha256_gpu.cu
71936e61c1fd6bcf440c1db428dd591a434e492eaf0d93f5b863912c6155c360         299  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/taproot_gpu.cuh
c1f5458fc6ae01474651bc97ad8e9993e6e6d208edeb26d40bc5973814deff92         371  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/sha256_gpu.cuh
360cb757fb78b845d2c3e2bd0f4b2c04955cb3d302d1445e3074a5b8206e55e2         546  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/match_gpu.cuh
f42f231ec6cbd24e055ac7d0fafff3e3772b4480541c6a67c1a02b71b47e9580         410  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/hash_gpu.cuh
92ad50f53710b5eb8a25b67ce69eb070f695448383d08699083cf897701cb404         446  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/ec_gpu.cuh
c8f95fdeed11f9ebfa42f85c8c7cd025285d3d23930872e09e383c80aecefca7         331  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/match_p2tr_gpu.cuh
d0c91641d3609926b9197e6cda79931238b4b423d8600ad30c83c5fbb9c8c491         762  BitCrypto/BitCrypto.CLI/CMakeLists.txt
55268b90ded7c3a0f95224e9e12c9ec55aa0bfba3ddfd7ec81a2c35fb0d99642       11972  BitCrypto/BitCrypto.CLI/src/main.cpp
dd4cee2c7e9124249f8e4bfade569829247715eb9c110b511fca444916c35c56         389  BitCrypto/BitCrypto.KDF/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.KDF/src/unity.cpp
6b4cefb5736b8babb4ece57e6251310ba02716260e9fe0f5ec475be5c3ca8e5f        1342  BitCrypto/BitCrypto.KDF/include/bitcrypto/kdf/pbkdf2_hmac_sha512.h
de27676ee90603df1a2c143af5e731c1fb474a34f5965ff5e3484dc45829c7e1         296  BitCrypto/BitCrypto.KDF/include/bitcrypto/kdf/pbkdf2.h
4d8c23d1e0716cd86db71955551410a73f613917a8f484e383524e8aae7867dd        2507  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/ec_secp256k1.h
f16b95a7d544117b1ee2c16e2a6cd3434e0ff79d9d96870352d3f3e1d6b14c80        6668  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/secp256k1.h
325ad33b08832778471301897c7bb303cb76d2d04c79410e3bd7d2afbebd830e        8911  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/fe_secp256k1.h
aba1b04b58cb9943b64efff840cbef76356099d9c01ae90bb37a83ef31ac1973         525  BitCrypto/BitCrypto.HD/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.HD/src/unity.cpp
9e0c3cf8a94c1168c36507f491de6172c3473eb361b6d66d576f0fb07ea2cb78         979  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip44.h
11ab5af0c4dd05f05d0648902edb8666a330b6dd03f8463c3b21c0c41e457337        8575  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip32.h
11f867b5e6e108d4683218f4abaaffb2b14046cb9c97447cab2fcaf6503a18bb        1339  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip39.h
7e883e66f700f58b69e5149533d66afecf78ff8c4b9c5bb06b5144c338cacb6f         529  BitCrypto/BitCrypto.Tx/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Tx/src/unity.cpp
167e06c40ad38a79d0d7c00769c108c192ebe6b2465ec35d0874304b4103b34f        1142  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/varint.h
6d8f8f2454378706c1a23962d3e8a3118f32dda45673e14230b9634b1d46f357        1846  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/multisig.h
fcf791cebbf77ef2fadce0a4dbcba2cf9b85357715ea1163abdd91261cb65011        4287  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/bip341.h
b80a84035e8cf8894e9995ea76e7f70f046dacbefbcc81e016fc48974af61e4b        1196  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taptree.h
e93a6f07862349e510dc5ca0b4c5051bc36dcfaefe221d6461529aae1fd1432a        3721  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/sign.h
e070b1e2fa208c4f6e0f87b8aefefba9673e04111301fc007b22454739d7ffbe        1288  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/script.h
abe3fa8a41cdee66d9cd2c3536bf883e1f86dc1a1264fa4cda1cf17e51ddc0ce        1230  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tapwitness.h
86869a9b9b85492ef78fd6d664488b6641b0b2e8b795a465e54cdb8a21b3295b       14333  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/psbt_v2.h
d314a53576ff1691dd64a912505abf5fb8eab3006799f8bc7d9d291556bc7937        3360  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/sighash.h
cda584783d1bff37a3115ab53a9244ab2c81774d3273c2010ced7e68445416b4        7394  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/psbt.h
88ab39e5fbd8ab323f9a78f0d9db30924d38c148da0cf7859fc14275491b1a04        1063  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tapscript.h
2bc71f1d4136694be8ee9071aa94d25e73e5ffcb5592b8391e49e7bc3ae02702        3708  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tx.h
7764426f58b5ea219d814191a5c65815617aecf639792d2fb4af1fc27996e54c       10176  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taproot.h
6a777c3da0d4e0e176ca3f70227f9fb620da1d82ca3c5cf298d81c3e2e70809f        9300  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/miniscript.h
3efbe219627bc1fdd4a6c848f6e03f994f4100e6ff957a17fb96a0900f302440        1544  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taproot_sign.h
3f6e83c42ca5eebb6cc0e94e2579da5857a25e93dd344ec2f86e9407a7a09ee3         198  BitCrypto/BitCrypto.Hash/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Hash/src/unity.cpp
fc2be1fff8a2fd873369244f35070655effea29f4fc1837de69385fdde4c9b35        5143  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/sha512.h
d62548c51585cb2ddf7ec22b47bbfc8818620c53385a8204ddcfbacc03f242fb        1064  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/pbkdf2_hmac_sha512.h
429d6942fdb3d9f439ea7ba4b19478cd021a848b61ffc82e37b46884d1a010be         745  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hmac.h
92c038f8b79edaf44c53098c20529809a428d0918607594d17bc63c82b1de315         787  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hmac_sha512.h
8a9e08448a1278677a2e63c4115a456b7f4c2c0d7753b2e7fbcd47929373bfea        3409  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/sha256_cpu.h
a2d220a8638ce558ddb0aea08c9e275d0052b69ebfc81c4240155d0e324d3c67        3709  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/ripemd160.h
a022cee9e4212fa671e30fb6cc22f809547bb6656a49b3e2201928ce648a1c1f        6306  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/sha256.h
5494a0431bdae0ddb55e405565b9bd520434ad9230911f73221fca01bd3a7cd4         451  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/tagged_hash.h
514f90747153810add329848c4933dcacec59326ae6c36f5e2f1ab47b3d0e8b2         807  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hmac_sha256.h
f222948ae9e039317cb49e34ecd3682b84327c2bf04d2be19d4787398462cce2         606  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/tagged.h
aaab49ea2ccc5e8fb4d1b52dcf4459d2cf4f9d342c4c1660b7776f1e68c6e344         224  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hash160.h
552b1ad95a2b83f9f63623cbb9c43a89fd53db41fe73128c37b3988ef44adc1b        5595  BitCrypto/BitCrypto.Hash/include/bitcrypto/sign/schnorr_bip340.h
20bfe1cb4edffc266d26179f58fd876618bb6a6ac13a6899c6c1c9d32428ea30         420  BitCrypto/BitCrypto.PSBT2.Tests/CMakeLists.txt
bc8bc95f0e835b1d7be738aac1f7cb047c430ff76cd49cc0f66e4cd41dcb1688        5907  BitCrypto/BitCrypto.PSBT2.Tests/src/tests_psbt2.cpp
832d26f0f5e2c9702638fb84fa11e012322458c381aae869175d6b98cd0dcdbd        7564  BitCrypto/BitCrypto.Math/include/bitcrypto/math/fe256.h
747b59d526a6f423c697de82a12ba0e488f4e36415103c7b957c16dfed85352d        1559  BitCrypto/BitCrypto.Math/include/bitcrypto/math/fe_sc.h
a5588cb70dbb7a4b646740315c61d6d4420d0fc3ba9f32ed1116de6b652e2b2d        3530  BitCrypto/BitCrypto.Math/include/bitcrypto/math/biguint.h
15f451c1c5a126f0c68d6919d1b0675204758a0f77b02f62708757523d642c9d         371  BitCrypto/BitCrypto.PSBTv2/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.PSBTv2/src/unity.cpp
0eb2025560d727b0cb0c828e1583f4723316a6df447b00d22cb4089b58fe72ed       15795  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_sign.h
78d2901935aada00baac5cd2dc8989405f0ad0cf434fb9c223c49a5841dee808        5263  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_verify.h
af2690100891650938e0cfd1a14c6227157ca0f0c784dca6ece878ed6dd8c978       10915  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2.h
7efa09dd36c0bd3fd284875e594dd261cdcb8a694fa580facf2548f7be8df74f        2839  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_timelock.h
ea7cc4c3af51e7e1fced2e031e4736ceff967a31c7366836214521588a718cee         627  BitCrypto/BitCrypto.HD.CLI/CMakeLists.txt
ca4b9a0d9b88ee325a4c80301f329bbf640b83f50dfa7a541e855fed45b5428f        6178  BitCrypto/BitCrypto.HD.CLI/src/hd_main.cpp
68119f78d8654193d9394f6d23949a4258bd11660f205e990d7814c040663867         721  BitCrypto/BitCrypto.Bench/CMakeLists.txt
ea57286d27df3d323bb220354ebcbd8a034878b4c9cfd27d5e7997636eb5d810        7945  BitCrypto/BitCrypto.Bench/src/bench.cpp
480c9b44cc5cd8a05d2baf67559725da2c449eb0a3f9cbc1524e9bfc125977e9         503  BitCrypto/BitCrypto.PSBT2.CLI/CMakeLists.txt
db7cd8da23d5899984b85f00aef85fe190191086eed6fabf587971beb16594ed       10530  BitCrypto/BitCrypto.PSBT2.CLI/src/main.cpp
4543a3b0b1193fe5a151b3ae04f2c4b5875b1afcdaf88610ef4904c0a134abd5         455  BitCrypto/BitCrypto.PSBTCLI/CMakeLists.txt
2972187d8c9162047959eb9f38656513d49b234ec0e7eabe29fa2cec40e97e19       12904  BitCrypto/BitCrypto.PSBTCLI/src/main.cpp
57bb529d0bf6089d0a7f524288d60596345c4b7ac8824ea237467405933d7495         659  BitCrypto/BitCrypto.PSBT/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.PSBT/src/unity.cpp
338e1f5493874711197f99abd123fbfcf63887f56415bd6847dfd4be7a17271e       11221  BitCrypto/BitCrypto.PSBT/include/bitcrypto/psbt/psbt.h
7278001e0b673ba0e37c0d692e570e69f626d7a66a652140956f6b928b18a478         388  BitCrypto/BitCrypto.Encoding/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Encoding/src/unity.cpp
82592016acb2fbff58f4d7bdc4aff29deee86c9eea42a527663e09aae066336d        2009  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/segwit.h
b4bac31b7d58dfcc7421de5f4aa90a7bdc4d6c0818fa5d2d0b1e353a6e2da9b1        1018  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/b58check.h
a0e17bcc6518c9b3731bfdf2589019db280ddf0573ce5aea0e730c1f14631693        2060  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/base58.h
98f26054bae4072123da80e86a52b98e7aef2ca5294e5826d0e27b299d8ac292        2650  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/der.h
0a29f69922478ee7c66886e1d0c4230bb26c06599f17f976c8d8ad821a7ee141         586  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/address_detect.h
4f2abfb35ef55da4f5cd471f1b2f6f7d01add3b7f64755c3ca217b40bc5cff03        6278  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/bech32.h
eecce1fbf04136e4604ae320179290c0dee430c40c0bd8f710c4f047cdbc3ace        2491  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/wif.h
46debe1e65371ae399a2fe2f64f4f57b8af5ed70383e4b0de12adfcc1c9b5de0        1601  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/base64.h
f4695914ddaf065232a0776db38e10b3ec1b461b7691cf2d970736cbfed2608d        1840  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/taproot.h
f7e616f67290ff57bd143d09bb51ce0003d896581ebe9d93b582d27a0f44106a        2501  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/address.h
85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee          73  BitCrypto/.git/description
b20849f2b0dd22bf5e88c7faebcf4ae9c5273276f91e58fa9213421581cd8482          21  BitCrypto/.git/HEAD
473e14947882abd07a86d5a83b1aabb81c3b38504da6e585ade1f5eb28104047         603  BitCrypto/.git/COMMIT_EDITMSG
6110899c7adc374885f9552bddfb76fa28a7f7ca3c05fb8b74471a457e1e57c8          46  BitCrypto/.git/packed-refs
cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe          92  BitCrypto/.git/config
782880ad5f5150fedf2a41a5ca6fd66994366bf589e1b231f51dd8bf7d91dbcf       23984  BitCrypto/.git/index
7db1f858f8a689e71057c4c143f65692e1f26517962ba58cb55949d5a5da476a         126  BitCrypto/.git/FETCH_HEAD
ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a        1374  BitCrypto/.git/hooks/pre-push.sample
e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475         424  BitCrypto/.git/hooks/pre-applypatch.sample
81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5         189  BitCrypto/.git/hooks/post-update.sample
44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92        2308  BitCrypto/.git/hooks/sendemail-validate.sample
0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7         478  BitCrypto/.git/hooks/applypatch-msg.sample
1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437         896  BitCrypto/.git/hooks/commit-msg.sample
d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53         416  BitCrypto/.git/hooks/pre-merge-commit.sample
8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106        3650  BitCrypto/.git/hooks/update.sample
a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989         544  BitCrypto/.git/hooks/pre-receive.sample
a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f        2783  BitCrypto/.git/hooks/push-to-checkout.sample
4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3        4898  BitCrypto/.git/hooks/pre-rebase.sample
e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0        4726  BitCrypto/.git/hooks/fsmonitor-watchman.sample
e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619        1492  BitCrypto/.git/hooks/prepare-commit-msg.sample
f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a        1643  BitCrypto/.git/hooks/pre-commit.sample
09cf52f66314f67b318961db3c358532c2cd83b63eeb974fc6b55883605d777c          41  BitCrypto/.git/refs/heads/master
