SHA256                           SIZE(bytes)  PATH
00acb7e4d3491bb69ffc184a143f3c2e4daa6c247540992008cf54f84d8b3b6e       23368  BitCrypto/MANIFEST_v2.2.0.txt
627eeec9f034d4b34ef70a1f2b38d62fa4733cf493fed56e4a6d77d5b1e2307f       24238  BitCrypto/MANIFEST_v2.3.0.txt
73c3dd59c841718e09a2ab9fb2af092c9e85908c90e0b520ec7c28a1f08bf7bb       19865  BitCrypto/MANIFEST_v2.4.0.txt
4106fa24f54432471bb069aa4ae46c3a763aee89a3a0da1f8c259e82ff995198       20089  BitCrypto/MANIFEST_v2.4.1.txt
00dc686e633e80507d22c01b37bc5a25da25c97d4e60aa0e24798d11b2e72bf5         811  BitCrypto/MANIFEST_v2.3.1_OPT.txt
4d9c88b2dd6ef239067fa904df83589a5123fe2d7a1e1cc453ab9c58a93f502f       21063  BitCrypto/MANIFEST_v2.4.2.txt
d73e6fece915108b2f739d20616559bc1cf20bb8b1040e5e555bc6b4dd502a7d        1005  BitCrypto/ROADMAP.md
816210d14c9328efc93068047388ef3d5b9f681b6a828baab4b1840dbfb7c364       24478  BitCrypto/MANIFEST_v2.4.6.txt
43706e581c2e7f204dae4513b4600b390544776857b538165924164491eae941         464  BitCrypto/BitCrypto.Tx/CMakeLists.txt
6a777c3da0d4e0e176ca3f70227f9fb620da1d82ca3c5cf298d81c3e2e70809f        9300  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/miniscript.h
abe3fa8a41cdee66d9cd2c3536bf883e1f86dc1a1264fa4cda1cf17e51ddc0ce        1230  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tapwitness.h
b80a84035e8cf8894e9995ea76e7f70f046dacbefbcc81e016fc48974af61e4b        1196  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taptree.h
167e06c40ad38a79d0d7c00769c108c192ebe6b2465ec35d0874304b4103b34f        1142  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/varint.h
475bb97cb3a774036c57f12231f45772022cd2938c81d9a3a14b450596fa3637        7492  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/psbt.h
4259e27de385d6dff076011658d83e33aaee883554a49c4e9ba772e17ab1c3f0        4378  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/bip341.h
6d8f8f2454378706c1a23962d3e8a3118f32dda45673e14230b9634b1d46f357        1846  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/multisig.h
70cb2f60333010476d37d88610c24f51af2426d3d0a125e77783151041ca335c        3389  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/sighash.h
d77aa098a42a8ccbc67eb50d84a3727359fca0250a61e862c4167ae150be931b       14428  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/psbt_v2.h
dc0136960b56000d8d69ccec7d21e2806076c14be72858caef5810105467acfe        3737  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tx.h
8eb662138d909b70bb3a9eef22b34aa5fcdb0c969e871c0df5b5b905aec2ead1        3969  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/sign.h
30e4d65e53c1081699b36c45700a83ce6db292746d64e8886f2c20dd7ff34a1b       10325  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taproot.h
93b976dbd8d0cd4d0806f0460190d8e36bd01aca1708f08d31f91c55cda1f64a        1602  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taproot_sign.h
e070b1e2fa208c4f6e0f87b8aefefba9673e04111301fc007b22454739d7ffbe        1288  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/script.h
88ab39e5fbd8ab323f9a78f0d9db30924d38c148da0cf7859fc14275491b1a04        1063  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tapscript.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Tx/src/unity.cpp
a8b8743aa9086ff0ac2e1674774e29efea8eaeaff41a0050edc9654806900bd3         389  BitCrypto/BitCrypto.PSBTCLI/CMakeLists.txt
2972187d8c9162047959eb9f38656513d49b234ec0e7eabe29fa2cec40e97e19       12904  BitCrypto/BitCrypto.PSBTCLI/src/main.cpp
cd8f65468e56b47e4b6a28cb42200fca0c062d792f36db6f3f71c5964751bca5        1894  BitCrypto/tools/guardrails/check_features.py
9c4c8f48bea7c967e743e789203395e0ccdd3e955c393442fae9e48cc567285d         927  BitCrypto/tools/guardrails/check_no_external_deps.py
58ab6c9828bf0dc40a661ecef51e5dd70d68213bab58254bddce59113ce57859         781  BitCrypto/tools/guardrails/check_stubs.py
06738b8fad1eae74271cd1836e80ec2086de7f7dcb9c726158037c4946a83b52        1363  BitCrypto/tools/guardrails/check_manifest.py
a0f2999e0745176b2e4fd0de5f8f45ecf107c084e8325fb707bcf6d7ad01c6e6        3079  BitCrypto/tools/guardrails/package_release.py
887f0e407653623bc56275cb09f9599c7afc8fa75b2d13ee1e1e370bae31151f          71  BitCrypto/tools/guardrails/check_constant_time_heuristic.py
c3b78e9a24df48e0a1062e7abec0c92bf8f99ba48778ad592d73c3d3a71754a7        1929  BitCrypto/docs/FLUXO_DE_CONSTRUCAO.md
c63cbf96621a230eb80da49ccd02f2c06822b635407a8c77acaf320501a97ea0         175  BitCrypto/docs/BENCHMARKS.md
aa427153010ae536aa99b9a52de073fd523cb0edf41463e38a983cac3d410947         808  BitCrypto/docs/PLANEJAMENTO.md
f7673f60a3cbcd43326466a962e46f79f2ec27ffc7322d6f09d0e79672e18f4c        8354  BitCrypto/docs/PLANO_DE_IMPLEMENTACAO.md
ffac97a88eccb6f648f053d4ab8e1a2731922df88d3abb3792f852924fdf88ec         167  BitCrypto/docs/CHANGELOG.md
53e2bd0723373a2d01339d51871472091247997ccb5eef33d62e9926f63c6d3d          15  BitCrypto/docs/CONVENCOES_DE_CODIGO.md
4532d5148726a162643dbfb926483059c34dc864d685b1d50519963975c8b3a8         681  BitCrypto/docs/ROBUSTEZ.md
1c2d5a467b47739df7f1bb89f66f45b62198e675b8396331816840a82d607064        1089  BitCrypto/docs/ARQUITETURA.md
a305b498ea37e60064771cd882a6d78bdcb11b1b926f1f5ff8f1bfc979af70be        2312  BitCrypto/docs/ROADMAP.md
a1095c2e87446f2994fccfe741a8876c2c36a91012f896ffd5bf2dd7c0391e67         117  BitCrypto/docs/BASE_DE_CONHECIMENTO.md
4324548375aa61eb0534daa116472141d2039b3f8622261ddc33209b7047c6c2         568  BitCrypto/docs/COMPLETUDE.md
41dcbdd4b93be7dbd7af6d010092cf3b5e599b02a3833eabc4a2876c7caa6d73         572  BitCrypto/docs/TRANSACOES_PSBT.md
b6b8f9c5f48dc3cf89c171c67579d7cdee79c9860ae3f699714331b9a83cf856         315  BitCrypto/docs/REGRAS.md
b188b879ce6d0cf7d7027dbd7463587cec75a11395060f7423dacf10b7f8e7c3        3397  BitCrypto/docs/PLANO_DE_CONSTRUCAO.md
50f7bdde5ad8a1eb9363dd59a8dae7e129298f2666e14065ade02d61e4dfa4d5         146  BitCrypto/docs/ARCHITECTURE.md
2d0c1512a5ecb1d3cdb071c866332c3f6c817005a3621336cfd4edb4b0dbb317         993  BitCrypto/docs/BUILD_WINDOWS.md
844b10a15441592a86bcdc31bdd77631e877badcd1f456f64537a4972fa97264         663  BitCrypto/docs/GUARDRAILS_OVERVIEW.md
e55aeea1a8448449ca6c051a63e690563d4e48f6b9760e4891ebbf13ed2ee2a4        1190  BitCrypto/docs/API_CLI_REFERENCE.md
5062ce3657e32f339b63c0b7e230ca27ef98c97c1f014ec65b28dd4555839104         432  BitCrypto/docs/RELEASE_PROCESS.md
b3b82c9d0cbff7a63da178e08914fc61095be9512c1d80d5910e3bf952a884e5         666  BitCrypto/docs/SECURITY_MODEL.md
05ab2b951eaf03373a2efcddb9676fc51edb7b8bbf1cf7d657ba6105a942bbd7         740  BitCrypto/docs/TROUBLESHOOTING.md
d74df58be667dd6c0e7d16c85c2811e6ad6cd201bb5fccf8002e230a4816f754        2215  BitCrypto/docs/DOCS_INDEX.md
14e488f36f46b09c08d1489fe38dbbad62aa2656aa981ef13bb193acc9d33d82         348  BitCrypto/docs/CLI_GUIDE.md
5454f49858a4dbe4d0565b76eb1866f7cab70906460d1a797d88d3a37be3b4e3         152  BitCrypto/docs/GUARDRAILS.md
37d0d13949d04bfbf3dce38e2bf8302d0f43cebef69184e0348ea669a0cdad4c         138  BitCrypto/docs/RELEASING.md
19f8b76a7a74351cf02a896b57a67e20a54b14e2ffcd352769c422262cb12372         128  BitCrypto/docs/CI.md
740ef74ebca588a0ec0a134d5b7984da9744c0222960bc0e68257d28465866d3         158  BitCrypto/docs/AGENTS.md
b4b9304499bb3af6b9bc2da5b00164978e4ac2179c32d2a462ed7aaf73307ed6         171  BitCrypto/docs/README_DOCS.md
5a5bcfcc5e2a411efdc1ba8dc104bf8b0764725efecfb63e936d0957fdbc2f1d         883  BitCrypto/docs/RELEASE_NOTES_2.3.0.md
816df45b6b91f42d3945b969b46deac3f07a98f2a6643fa85c171567c701124c         234  BitCrypto/docs/RELEASE_NOTES_2.4.2.md
81c262cfe61aa12fe25b4cd07008212a5ee067eb3dd5712eddfe0a9ea059ebf2         698  BitCrypto/docs/ACEITE_QA_2.4.2.md
6daf67b8ddb41d8292ba7343c051f11b57aa302e0117c590bcc9e26fde1d462a         449  BitCrypto/docs/RELEASE_NOTES_2.4.6.md
adf34e456836b56312efddd72cc434acbe016ac5370712960100dce732679fc3         744  BitCrypto/docs/ACEITE_QA_2.4.6.md
507de93a073d314bc30a22ea8d988e3a3fe08f0f68d0c4f1483e782851c7ab6a         483  BitCrypto/docs/RELEASE_NOTES_2.5.0.md
bb308a26d41201c706ab6142e3cc3b4f955a64e7ec393b6c7ffe939b1b4ca62d         556  BitCrypto/docs/ACEITE_QA_2.5.0.md
2f37bfb984b8085a16ede2c259ee628edbd792e0f24a4c03d6db9db856a9e69e         228  BitCrypto/BitCrypto.Core/CMakeLists.txt
d768c9dbbc0fc94fc40d92aa875c9c4612bc22ff153a950578f8336995ba69b5        3626  BitCrypto/BitCrypto.Core/include/bitcrypto/mod_n.h
c3cbf279c53c2d97a7423b27fd9a0a7366af1122f0423c9ec43b5822a30fd3a4        1317  BitCrypto/BitCrypto.Core/include/bitcrypto/ec_parse.h
53e79796c53a319b9f9631a165ed29cd6738d430847a9092261142fa02b17e08        4616  BitCrypto/BitCrypto.Core/include/bitcrypto/field_n.h
a906500497cdc645b760713e689edcd2620b1d59f13b2c418db0b9f6a970da20        7461  BitCrypto/BitCrypto.Core/include/bitcrypto/ec_secp256k1.h
ce5c32b02d859b7632b868205cc9590cfdcf0563fdf2e333a6035e32ffa0d746        1432  BitCrypto/BitCrypto.Core/include/bitcrypto/base.h
e22fd83ce9f3945dc594fb29a303f32775036cdeda9eb4b5082cae4f35e1350e         687  BitCrypto/BitCrypto.Core/include/bitcrypto/rng.h
2b55cb592ef1c6f13086547b1450a60b49655bef1b9252a40658c16efffb9cde         358  BitCrypto/BitCrypto.Core/include/bitcrypto/util.h
6d1f5fdb8a056d8cced95be38692ae3086e9bfe2f1560ceb50ffc3123980f154         695  BitCrypto/BitCrypto.Core/include/bitcrypto/u256.h
360422334feba1e4d7708f3a349f54a4ce27b506cd5baf926288d824c2cb9f5c        3873  BitCrypto/BitCrypto.Core/include/bitcrypto/field_secp256k1.h
5f473630bca72f5f5c70f3e09f9cbc8c2310b18dcd934e3c096f443c79ec25a4        3637  BitCrypto/BitCrypto.Core/include/bitcrypto/scalar_n.h
ffb5a15974e8f53ae17359b7edc56595d2f485d0ba134a7edda9a9dad8f74a71         802  BitCrypto/BitCrypto.Core/include/bitcrypto/utils/safe.h
85181d1dad5ca27c19af0c9a49d9571d9f390e322fb0644d91e23de950ed294f         921  BitCrypto/BitCrypto.Core/include/bitcrypto/utils/validation.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Core/src/unity.cpp
f50e18e87528c6e58e79d293a8b75877697e50fa2649e5ec5dd57f54b6e034c4          16  BitCrypto/.github/FUNDING.yml
eb670a68224c98f482e020c0c034ba0f17d7db12f5c456fe774f6c3bf9faab4f          27  BitCrypto/.github/CODEOWNERS
5f75ecfc336eecb3f33462b94d51c1ef5c8149f5090a2cd7c13bd17c324c3dd9         402  BitCrypto/.github/PULL_REQUEST_TEMPLATE.md
61d0aa85871ef1596ad8d69c67acbec03768379d62b25db2095b1abd7c12708e         232  BitCrypto/.github/ISSUE_TEMPLATE/feature_request.md
089b6338e365cf3d03fd4dff0ca15a0e7b54fcc158c78af2f78c6d5cb683f7b1         291  BitCrypto/.github/ISSUE_TEMPLATE/bug_report.md
f5aa84c075d4aa62ccab5a4fb69827dd94852a308293d4b2a6f43ab64d876431         408  BitCrypto/.github/workflows/build.yml
1da7434fc547eb77c251950f38bd1cdccb2e0e643ff9dd4afcb053eb9444816c         398  BitCrypto/.github/workflows/ci-windows.yml
304a567e9c3ee2f2bee78a9c4a389972ddf5365619552772117780328f3b8ce7         476  BitCrypto/.github/workflows/windows-msvc.yml
a894de52733a8c01e54dae3116587c8adb8cb8c008ff75c5ad2a8d1a61e94e37         321  BitCrypto/BitCrypto.Encoding/CMakeLists.txt
98f26054bae4072123da80e86a52b98e7aef2ca5294e5826d0e27b299d8ac292        2650  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/der.h
70df6d0e300acd1384c74637a8d7f7150fa47315734d17a726de54163c3143ee        1862  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/taproot.h
a0e17bcc6518c9b3731bfdf2589019db280ddf0573ce5aea0e730c1f14631693        2060  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/base58.h
42e406b448d356caaafa255a731820cb9a3a5c54186f755f3b267a9b9bd6a200        1047  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/b58check.h
0a29f69922478ee7c66886e1d0c4230bb26c06599f17f976c8d8ad821a7ee141         586  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/address_detect.h
46debe1e65371ae399a2fe2f64f4f57b8af5ed70383e4b0de12adfcc1c9b5de0        1601  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/base64.h
ccaa4290578e57acfc96c47d3ca39a2a31da419bd21f4a58987fbc6a1709b58a        2549  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/wif.h
4f2abfb35ef55da4f5cd471f1b2f6f7d01add3b7f64755c3ca217b40bc5cff03        6278  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/bech32.h
591b92a8484754faf93141ab08b19c47b90730cf5d07e6a90216046b051d6a40        2031  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/segwit.h
9d07db9eb79af0239946cdde3377875b5196a9d690e50e1575abb1dd0119d2f0        2530  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/address.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Encoding/src/unity.cpp
7837243f1c83251244dd99c5fb9f5c120acde270c737675c16eb22f2500396db         134  BitCrypto/BitCrypto.Hash/CMakeLists.txt
aaab49ea2ccc5e8fb4d1b52dcf4459d2cf4f9d342c4c1660b7776f1e68c6e344         224  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hash160.h
fc2be1fff8a2fd873369244f35070655effea29f4fc1837de69385fdde4c9b35        5143  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/sha512.h
f222948ae9e039317cb49e34ecd3682b84327c2bf04d2be19d4787398462cce2         606  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/tagged.h
d62548c51585cb2ddf7ec22b47bbfc8818620c53385a8204ddcfbacc03f242fb        1064  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/pbkdf2_hmac_sha512.h
514f90747153810add329848c4933dcacec59326ae6c36f5e2f1ab47b3d0e8b2         807  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hmac_sha256.h
429d6942fdb3d9f439ea7ba4b19478cd021a848b61ffc82e37b46884d1a010be         745  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hmac.h
92c038f8b79edaf44c53098c20529809a428d0918607594d17bc63c82b1de315         787  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hmac_sha512.h
5494a0431bdae0ddb55e405565b9bd520434ad9230911f73221fca01bd3a7cd4         451  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/tagged_hash.h
a022cee9e4212fa671e30fb6cc22f809547bb6656a49b3e2201928ce648a1c1f        6306  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/sha256.h
a2d220a8638ce558ddb0aea08c9e275d0052b69ebfc81c4240155d0e324d3c67        3709  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/ripemd160.h
8a9e08448a1278677a2e63c4115a456b7f4c2c0d7753b2e7fbcd47929373bfea        3409  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/sha256_cpu.h
abf63128bde578f4246cc62d882ef6492502db58256c7482a24b8e0900b786de        5668  BitCrypto/BitCrypto.Hash/include/bitcrypto/sign/schnorr_bip340.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Hash/src/unity.cpp
006f4608702e293f9c12de52bbbc9483f5b130d2981ace26e60de0b58c5fb4f3         397  BitCrypto/BitCrypto.Sign/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Sign/src/unity.cpp
f9c8121680a6a2f2964ef8c45e242e8191cd1da618fe549ee3f5f55b8545630a        2194  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/der.h
f12c856a1f4564dcc177a2d191cde1c0cdd8eb2cf7c92715aac33252ee12928c        4273  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/scalar_n.h
ab7ca371669e3c8088cb925da5c1069cf3b916311a32878419e74cfd1a37c3e4        5838  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/schnorr.h
3f1660d3b063e981e07b18091b42bc5d37b312c411c2caa3087720558e475b27        1562  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/rfc6979.h
cdbb5ac60e9d7a9d0ed988b71bf5a3347e38b57f728c769675476bb7cc61f6bf        9276  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/sign.h
f125968ddcd782bcd55617a5860a5ce6132a99e12ee32c89fa5d57047271a671        5284  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/ecdsa.h
a36d494aabb74ac68ed32392dce3dd31212d851804a1c2028f7770440882b0ca         592  BitCrypto/BitCrypto.PSBT/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.PSBT/src/unity.cpp
566549f319da666466599714737b319cc27ad3138d3f4021268ed6d32b169bc2       11428  BitCrypto/BitCrypto.PSBT/include/bitcrypto/psbt/psbt.h
fc05d1fc5d7c4fd3f6511bae47193c3da01c474d787d71ef449b6ede194832d8         464  BitCrypto/BitCrypto.HD/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.HD/src/unity.cpp
2e29c863e2560d787490098842f900c9943bb7a8ad83cda446913d5702a2b0a1        8724  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip32.h
79aaa4b7a027182ea7b58e1d6e1f5a95555430bc13c61461789f4da39cea1f3b        1397  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip39.h
9e0c3cf8a94c1168c36507f491de6172c3473eb361b6d66d576f0fb07ea2cb78         979  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip44.h
0a08fca48bff88a7398b49c002aa8a40e3c4d7f7352ff4d969bd394cb73d0912         476  BitCrypto/BitCrypto.Tests/CMakeLists.txt
43e32f77f68ed7a863e31bb341ce81821347f5b755c2322e2d6c43ade1f6cb07       24821  BitCrypto/BitCrypto.Tests/src/tests.cpp
d0f1b66d172a3d6fb7a4db68b1f794a88dffb512b8caf0286c91ba8b76c09efd        1017  BitCrypto/BitCrypto.Tests/src/main.cpp
91adf358e5ba6aa6f500b66c7ec9313d942f0f2bc74c1594aa8652867a0c318d         326  BitCrypto/BitCrypto.KDF/CMakeLists.txt
a7fa76086c8df3857d843daad9f915bd0613239e85bb6d9df3f3ccc98a6919b6        1327  BitCrypto/BitCrypto.KDF/include/bitcrypto/kdf/pbkdf2_hmac_sha512.h
c6bb84dc06f4395b0e34e9f39dd3409f70d870dd2b6bce53cd2cdcafa3805816         322  BitCrypto/BitCrypto.KDF/include/bitcrypto/kdf/pbkdf2.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.KDF/src/unity.cpp
4aeeb9eb6657c82d9d6f89ea66bb8859a825df2db93a9c8c915f7ba73d71b31b         321  BitCrypto/BitCrypto.MSCLI/CMakeLists.txt
aa6518ee0eaba4cc8cccf4c4b31a447c427326fcca7f4a14995775957f3a4ce8        9432  BitCrypto/BitCrypto.MSCLI/src/main.cpp
0ca4d8d33fa540a53f47e59f07bda18e7cd681aebf784c6f917df149e96af177         306  BitCrypto/BitCrypto.PSBTv2/CMakeLists.txt
7b677f00051cbfa31484f618fea9acfd1ca1305d60a5738f46c1401bf1811bd2       15907  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_sign.h
ebdfea68147219d8d829ee19c6b1276838ff9ec894bd63b5e3b0b98c6e13d607        5321  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_verify.h
7efa09dd36c0bd3fd284875e594dd261cdcb8a694fa580facf2548f7be8df74f        2839  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_timelock.h
4e55ff4e621a4a1ccd6bffe02af8412ca7d2a813dd4892ab694c787d78431bf5       11037  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.PSBTv2/src/unity.cpp
24bd1c943fafdc453354b67b3124572d72883a685c25365390e69c6a2eeae46f         350  BitCrypto/BitCrypto.PSBT2.Tests/CMakeLists.txt
6d1b96ccd1ec96bdd2d2a54e55db72ec8f329819ae9f891b2c6ddabf1d2b438d        6115  BitCrypto/BitCrypto.PSBT2.Tests/src/tests_psbt2.cpp
6574a827fdcd91e95bd06bf4738ad99de5ec634bfd0330081fec6baaeb4fdbc6         558  BitCrypto/BitCrypto.HD.CLI/CMakeLists.txt
80e269113f5f8e4b3c76193474ff298a145a4ad65778d77082da76adcc55f7c8        6320  BitCrypto/BitCrypto.HD.CLI/src/hd_main.cpp
85520fc99eb3c35bcb96ae1d58cf7ce3236b4addb8e9a9fffd212e21824d2a51         433  BitCrypto/BitCrypto.PSBT2.CLI/CMakeLists.txt
d361f2a8ccb9c6669eb36b44cb943c594d6868b41ef01ab0b8d13c7f37131008       10950  BitCrypto/BitCrypto.PSBT2.CLI/src/main.cpp
ded1a3ee8907be3520a00ebee3ddaee9b6443c5c43521eaa42f93c737a2e4192         384  BitCrypto/BitCrypto.GPU/CMakeLists.txt
ad317fb9a98074ef0d0125d3c7510cdad4622b25e25fa80f9877cb9c7a6b079f         475  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/ec_gpu.cuh
71936e61c1fd6bcf440c1db428dd591a434e492eaf0d93f5b863912c6155c360         299  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/taproot_gpu.cuh
360cb757fb78b845d2c3e2bd0f4b2c04955cb3d302d1445e3074a5b8206e55e2         546  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/match_gpu.cuh
c8f95fdeed11f9ebfa42f85c8c7cd025285d3d23930872e09e383c80aecefca7         331  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/match_p2tr_gpu.cuh
f42f231ec6cbd24e055ac7d0fafff3e3772b4480541c6a67c1a02b71b47e9580         410  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/hash_gpu.cuh
c1f5458fc6ae01474651bc97ad8e9993e6e6d208edeb26d40bc5973814deff92         371  BitCrypto/BitCrypto.GPU/include/bitcrypto/gpu/sha256_gpu.cuh
24933d6875465116337873b1d6aa2bbc8c3d3ab3d04979299cb6e55f4cb75359        1180  BitCrypto/BitCrypto.GPU/src/kernels.cu
5224a82b47532f2cd2a84287b041a8be058689ded6f9871ee76ddec8883dc4d3        2557  BitCrypto/BitCrypto.GPU/src/match_p2tr.cu
f6d2af0de0efd150481f128bfc9f1fee91d21cddbf05454284dba1ebd54db902        9967  BitCrypto/BitCrypto.GPU/src/match.cu
171525a0163cd2e55d91b31503b6cfcc0ab7f4fe2e50c413fba288cd999042c3        2354  BitCrypto/BitCrypto.GPU/src/taproot_gpu.cu
cd6a2a726c52ade9440c414d5b8fd818fa95abe5a05a57ed2c852d2163d1c3f1        2377  BitCrypto/BitCrypto.GPU/src/sha256_gpu.cu
7cce35b71b28907884696db148fac396bb54987f9f2977f24eb1675644bc93b8         224  BitCrypto/BitCrypto.RNG/CMakeLists.txt
