SHA256                           SIZE(bytes)  PATH
98902171c420b458e0953266399f006c1e1e6031d3282207b5348ccd7ce58016        1054  BitCrypto/docs/TRANSACOES_PSBT.md
6daf67b8ddb41d8292ba7343c051f11b57aa302e0117c590bcc9e26fde1d462a         449  BitCrypto/docs/RELEASE_NOTES_2.4.6.md
5b64c72796706804e727558f31071f0237441d487949b1525eed3405f012ec9c        3531  BitCrypto/docs/PLANO_DE_CONSTRUCAO.md
19f8b76a7a74351cf02a896b57a67e20a54b14e2ffcd352769c422262cb12372         128  BitCrypto/docs/CI.md
5454f49858a4dbe4d0565b76eb1866f7cab70906460d1a797d88d3a37be3b4e3         152  BitCrypto/docs/GUARDRAILS.md
873bebfd8dfd5c867d5cd62b4bf6e3940d75c19e8ae2e856ce22361a46bb772a        5334  BitCrypto/docs/ARQUITETURA.md
844b10a15441592a86bcdc31bdd77631e877badcd1f456f64537a4972fa97264         663  BitCrypto/docs/GUARDRAILS_OVERVIEW.md
0d3363db1b0db32393469761876bf9153d1890f60c0320fcae19eec4f4d28a50         285  BitCrypto/docs/ARCHITECTURE.md
05ab2b951eaf03373a2efcddb9676fc51edb7b8bbf1cf7d657ba6105a942bbd7         740  BitCrypto/docs/TROUBLESHOOTING.md
c63cbf96621a230eb80da49ccd02f2c06822b635407a8c77acaf320501a97ea0         175  BitCrypto/docs/BENCHMARKS.md
adf34e456836b56312efddd72cc434acbe016ac5370712960100dce732679fc3         744  BitCrypto/docs/ACEITE_QA_2.4.6.md
d1d985548717128029141964e2a9af4b3de8a3f41ab4c71e13bc1ae1faaf00cc         264  BitCrypto/docs/CHANGELOG.md
4231a9ace14366a518573cfb63f665c590bf9e980123cfb3d4e604c20b3b4543        3297  BitCrypto/docs/COMPLETUDE.md
bb308a26d41201c706ab6142e3cc3b4f955a64e7ec393b6c7ffe939b1b4ca62d         556  BitCrypto/docs/ACEITE_QA_2.5.0.md
5062ce3657e32f339b63c0b7e230ca27ef98c97c1f014ec65b28dd4555839104         432  BitCrypto/docs/RELEASE_PROCESS.md
a1095c2e87446f2994fccfe741a8876c2c36a91012f896ffd5bf2dd7c0391e67         117  BitCrypto/docs/BASE_DE_CONHECIMENTO.md
507de93a073d314bc30a22ea8d988e3a3fe08f0f68d0c4f1483e782851c7ab6a         483  BitCrypto/docs/RELEASE_NOTES_2.5.0.md
a98708d150c7f5f8fa4d19224d3dcf43d1a917c93c2114cbb3acbac66840d083         343  BitCrypto/docs/AGENTS.md
e55aeea1a8448449ca6c051a63e690563d4e48f6b9760e4891ebbf13ed2ee2a4        1190  BitCrypto/docs/API_CLI_REFERENCE.md
fbdbd633cdbbd992581754b67385a5485de61471eb2b659e7023c4c8c9fc3011        6629  BitCrypto/docs/DESCRICAO_COMPONENTES.md
74934646265bba6160e73f17c98e45e9fc7b164a74facffd60afc527eafc58b6        2405  BitCrypto/docs/DOCS_INDEX.md
14e488f36f46b09c08d1489fe38dbbad62aa2656aa981ef13bb193acc9d33d82         348  BitCrypto/docs/CLI_GUIDE.md
2d0c1512a5ecb1d3cdb071c866332c3f6c817005a3621336cfd4edb4b0dbb317         993  BitCrypto/docs/BUILD_WINDOWS.md
776362f4ec76a37d967c86dfca15c23cde74aeef87c193de9470d1fb5e5c2022        1153  BitCrypto/docs/PLANEJAMENTO.md
816df45b6b91f42d3945b969b46deac3f07a98f2a6643fa85c171567c701124c         234  BitCrypto/docs/RELEASE_NOTES_2.4.2.md
5d156ece3e1b9c636907c6fa52d1cdea085949245abac41c5238d1820aae1ed0        2443  BitCrypto/docs/README_DOCS.md
4bf2c9574c8c0bce3d5e97213ff4cb44a523e282533cc06d5a83d13b24e6544c        2263  BitCrypto/docs/FLUXO_DE_CONSTRUCAO.md
c6c62d5706215357a759e3067bc97078b8c9e46ea6373b4a11e3660d417c9d92       20529  BitCrypto/docs/REFERENCIAS_AVANCADAS.md
7fab1a42d24b9afd45c32bfe6bbdd03185817f36c49802abedef788d777a60bf        2918  BitCrypto/docs/REGRAS.md
15f451c1c5a126f0c68d6919d1b0675204758a0f77b02f62708757523d642c9d         371  BitCrypto/BitCrypto.PSBTv2/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.PSBTv2/src/unity.cpp
af2690100891650938e0cfd1a14c6227157ca0f0c784dca6ece878ed6dd8c978       10915  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2.h
0eb2025560d727b0cb0c828e1583f4723316a6df447b00d22cb4089b58fe72ed       15795  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_sign.h
7efa09dd36c0bd3fd284875e594dd261cdcb8a694fa580facf2548f7be8df74f        2839  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_timelock.h
78d2901935aada00baac5cd2dc8989405f0ad0cf434fb9c223c49a5841dee808        5263  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_verify.h
ea7cc4c3af51e7e1fced2e031e4736ceff967a31c7366836214521588a718cee         627  BitCrypto/BitCrypto.HD.CLI/CMakeLists.txt
ca4b9a0d9b88ee325a4c80301f329bbf640b83f50dfa7a541e855fed45b5428f        6178  BitCrypto/BitCrypto.HD.CLI/src/hd_main.cpp
eb670a68224c98f482e020c0c034ba0f17d7db12f5c456fe774f6c3bf9faab4f          27  BitCrypto/.github/CODEOWNERS
f50e18e87528c6e58e79d293a8b75877697e50fa2649e5ec5dd57f54b6e034c4          16  BitCrypto/.github/FUNDING.yml
5f75ecfc336eecb3f33462b94d51c1ef5c8149f5090a2cd7c13bd17c324c3dd9         402  BitCrypto/.github/PULL_REQUEST_TEMPLATE.md
7c7d97dd022f182b2e65e6195f9ed37d52510aed018b909382b7d7e61dc671cb         291  BitCrypto/.github/workflows/windows-msvc.yml
7fa1d4fd0ea746210e39ae49a4f6971718d8db6fae9c8a1097ce712cfbcf99f3         148  BitCrypto/.github/workflows/build.yml
93d0313bdfa910ad2fb2a1883e0eeeba036c07e203807619bd1bf1cda034d8a8        1143  BitCrypto/.github/workflows/ci-windows.yml
61d0aa85871ef1596ad8d69c67acbec03768379d62b25db2095b1abd7c12708e         232  BitCrypto/.github/ISSUE_TEMPLATE/feature_request.md
089b6338e365cf3d03fd4dff0ca15a0e7b54fcc158c78af2f78c6d5cb683f7b1         291  BitCrypto/.github/ISSUE_TEMPLATE/bug_report.md
6699fbffedcfb479c25f1ec920c006772ff48f643681e080b106e0e0cc9a9e5d       13718  BitCrypto/build/CMakeCache.txt
6a00efb5692754479ef9bd9f33751a1793919a20409d6a1c699151862191821b        9242  BitCrypto/build/Makefile
c7bf311630ed03420b42369f1251055c435bc09dc7e68fa5c350b20edd3e92fc        3330  BitCrypto/build/cmake_install.cmake
07686600d3e90857679972e8371d4c775065f240a7dcf6903b93901ef8aab6e9        5928  BitCrypto/build/BitCrypto.CLI/Makefile
dde30f7d021c696148568356de4dfbc85c23ac033a80786c48f1dde0ded6336a        1262  BitCrypto/build/BitCrypto.CLI/cmake_install.cmake
e6c21e8d260fe71882debdb339d2402a2ca7648529bc2303f48649bce0380017           3  BitCrypto/build/BitCrypto.CLI/CMakeFiles/progress.marks
2129ae42a615d963c74624913a222277521fa0e87969f9156da455965ff1aa50         622  BitCrypto/build/BitCrypto.CLI/CMakeFiles/CMakeDirectoryInformation.cmake
a8ae85008ee483525f65c9c096e39a2bc977f1674deec36cf28a3c0b5fbaa891         320  BitCrypto/build/BitCrypto.CLI/CMakeFiles/BitCrypto.CLI.dir/cmake_clean.cmake
72f1b3369c54e436383a1f7bc38fa73ccb61a3c3a2d1ebb629b136d37e2b6e13         922  BitCrypto/build/BitCrypto.CLI/CMakeFiles/BitCrypto.CLI.dir/flags.make
c02f7fc368959529a01dacc79443f6d2ad5fdd0f96a311ac88e440aa10973415         120  BitCrypto/build/BitCrypto.CLI/CMakeFiles/BitCrypto.CLI.dir/compiler_depend.ts
2c0c69e4af70b4caed2b8e1bd9f161f3ee9eb525d5f041631eee6d0661e5a02f          43  BitCrypto/build/BitCrypto.CLI/CMakeFiles/BitCrypto.CLI.dir/progress.make
c7fef5f8c223ab0b16419737726146d8b08f17e741daeec05db0bc02270e96fe         765  BitCrypto/build/BitCrypto.CLI/CMakeFiles/BitCrypto.CLI.dir/DependInfo.cmake
986843c1d493e935d86288fa48fa0b8dab74d3b82936c82fb70526f3eec9e3d1         116  BitCrypto/build/BitCrypto.CLI/CMakeFiles/BitCrypto.CLI.dir/compiler_depend.make
93689126c5f64d0c4dbf6cb2a3de00c9aad602a0cc75a466ad680bae8c286a36         512  BitCrypto/build/BitCrypto.CLI/CMakeFiles/BitCrypto.CLI.dir/link.txt
0a9a1ed068478448d7f886daa8edcd9e6c1bb870b694208892d0cbca21b4ca50        5887  BitCrypto/build/BitCrypto.CLI/CMakeFiles/BitCrypto.CLI.dir/build.make
af43f47cfa56778d75cdf8cd9a116fd12c61346b470b00be420595fd7facdb49          97  BitCrypto/build/BitCrypto.CLI/CMakeFiles/BitCrypto.CLI.dir/depend.make
6abb1cb3f36e04afc622679be0f03cc05723083ab504aa57e66ca9efe93512b6       12478  BitCrypto/build/BitCrypto.CLI/CMakeFiles/BitCrypto.CLI.dir/src/main.cpp.o.d
84ae4c0b050e6ebe324273f0278d86827b5c83878a179d774998de2cf738b5d4        5949  BitCrypto/build/BitCrypto.KDF/Makefile
74a06f0a67d214f6f8601402b7a90c3e002d86fe6920637943314978e4154f18        1262  BitCrypto/build/BitCrypto.KDF/cmake_install.cmake
65dd8965b0418b32e12bcbb9518728de56a42f32340520a08f5819121e310541        4156  BitCrypto/build/BitCrypto.KDF/libBitCrypto.KDF.a
7de1555df0c2700329e815b93b32c571c3ea54dc967b89e81ab73b9972b72d1d           2  BitCrypto/build/BitCrypto.KDF/CMakeFiles/progress.marks
2129ae42a615d963c74624913a222277521fa0e87969f9156da455965ff1aa50         622  BitCrypto/build/BitCrypto.KDF/CMakeFiles/CMakeDirectoryInformation.cmake
5d851ebb94a8cddb26d6792a1f5f0e45d80ccf00848cb5efc1d11286c94baa5b          45  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/cmake_clean_target.cmake
f021ad3f1a3a02622c59b34d74133cbe3ce049b8cf6fcd3f597e62e0b03b44e5         330  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/cmake_clean.cmake
fd94d967664479a43afc578a909e265690a27968ec81d9750f2a64a78d3603ac         786  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/flags.make
4b297beff9d1a7936aa43380003b857015a700d3568592fb51bd5dca8c20bfca         120  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/compiler_depend.ts
ed3daec5b65a9ed4ecd23ef55e215b9ba204c1e5e0226807abaec0693c6df14c          44  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/progress.make
b6e6a2a74955b14dac967e18bdb078d38d48b9166a03127f0136d68feea9d3ab         238  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/compiler_depend.internal
ad082cb35e749dec5f0b841a7b4d696e3e92ba7567823e6a7dc5f2736bc5f253         768  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/DependInfo.cmake
bc89aa119d4d6aff64c429b5d1e47bf53a2df9330672fc49424c94c66e998f9e         321  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/compiler_depend.make
7b9e508230f79cc220c715cfd2ac3f401e255d626ba82b28c038ea7a7c47b322         132  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/link.txt
874c10bc758e7a6ce43ee5efc61cb9534d08b33013f6b1f0f156c3b10d6bf7dd        5409  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/build.make
9a235c36b33bb904a77e5cedb67e8fb31a3d6770eae688230c613b1be49bc947          97  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/depend.make
368a490cb373238531f8270ec2c47619a7f47addfb3f1f7fa12efb787d0799c1         142  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/src/unity.cpp.o.d
92aac7bd270df527b7da2940ef7b19164c9d67ccda02875e0ef577b04fe7636a        4024  BitCrypto/build/BitCrypto.KDF/CMakeFiles/BitCrypto.KDF.dir/src/unity.cpp.o
cc836e71668753fefcf8056beeffa62890961beb5c18f6ac4ae54a9671d88a88        4156  BitCrypto/build/BitCrypto.PSBT/libBitCrypto.PSBT.a
f28ca0a1b5ee37715a7504be86ef0fa30d8f68e101a95d3acec50c82e2ba6176        5983  BitCrypto/build/BitCrypto.PSBT/Makefile
ce8be0b084450cd30ee3b2125673ae3418e06cf9a77c4f19cfbea17dde9e0d42        1263  BitCrypto/build/BitCrypto.PSBT/cmake_install.cmake
a1fb50e6c86fae1679ef3351296fd6713411a08cf8dd1790a4fd05fae8688164           3  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/progress.marks
2129ae42a615d963c74624913a222277521fa0e87969f9156da455965ff1aa50         622  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/CMakeDirectoryInformation.cmake
3e71054f4d57cafeb0836d826931558554383b5ca92f7a59ea5c7e7917052d2b          46  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/cmake_clean_target.cmake
0139bed21986bac2100ea66ff4c2273d364eb571beb4ea695efe1a62a7c34a46         335  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/cmake_clean.cmake
978ea48bb411df91ee239886c49879c95ebee1e1f1be7372d0a054ae0f92208e         832  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/flags.make
eaffcf5a3dda4ac6ace1d98d055c984350649b224d4f4e91131c8a3df17dcf70         121  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/compiler_depend.ts
b2cd0974e570a8a9216e89228e7d0c65225f2b2ccd9be7d685a1f2ee210a2a4b          45  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/progress.make
e16d226953026150a93be4517b2a5fc78ecf9ae43df59769eac964b30c6ab588         241  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/compiler_depend.internal
c885c61340c52e4caefea45ab6bd674470430bc9090c56a9489c9c81cb2b4e1d         773  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/DependInfo.cmake
7c93f6ff8670bc0be12a31d97f56712c71e3a0b8221c7bc9974e038bb64937fc         325  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/compiler_depend.make
3dcf1b5346a00475ea27fc89417a3e8d154c5ea655c1a348cfb68066007b6034         135  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/link.txt
c14a1949f06c221a0e0fe0d0884fc205d0fc5df2538f6cfd3bbbb649bf010a3d        5490  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/build.make
4a6e091a1b7c832d98f5d0588f5a65537b92a110c8da06348d473a320e7db4f5          98  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/depend.make
16e561305601c26b02a28b4addbef30c855b26121762a9b5a0947e4fcbbd30ec         145  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/src/unity.cpp.o.d
57408a4616b15341a2134a1848980b84fd6dc87aff01bbea7db2ee12f91121e4        4024  BitCrypto/build/BitCrypto.PSBT/CMakeFiles/BitCrypto.PSBT.dir/src/unity.cpp.o
d4ed0a63fa1d5230a2325f07eea7a356835253e01beb760039e6e74597c81807        4156  BitCrypto/build/BitCrypto.Core/libBitCrypto.Core.a
5713f6b23a441a3d2695fcc0ad798b0a204d4bbcbb2ef54147059c5aee5db940        5983  BitCrypto/build/BitCrypto.Core/Makefile
ed66068971cb3cc19a9579799981e1e7ef50a6c30b7ca0e4cb393b19a03885ac        1263  BitCrypto/build/BitCrypto.Core/cmake_install.cmake
53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3           2  BitCrypto/build/BitCrypto.Core/CMakeFiles/progress.marks
2129ae42a615d963c74624913a222277521fa0e87969f9156da455965ff1aa50         622  BitCrypto/build/BitCrypto.Core/CMakeFiles/CMakeDirectoryInformation.cmake
1811f9cf4f51d828a5668e71f119587bf03aee5c6a3556499e37d97c7925f783          46  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/cmake_clean_target.cmake
cf973ca1da2c49278287c9fd1416dcee5bd3b5acf32b712d5a43d57682971105         335  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/cmake_clean.cmake
54e775a79bf7acd30da691879d3401197f771baf53205c41dc6157117e2bfcd2         786  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/flags.make
0bf320842684a8b4bd9c156b2283b689cdc577774210fd6e2bc8f85ca82dcf2b         121  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/compiler_depend.ts
c06e644090b09d41eaddf59d10bcf03c6db6499eb51fa0d03e5128e5a165cc3c          43  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/progress.make
5510f8c12f2d469c5fb583830950f8e8e6d49cdcb20488c6fc3322180985cb2a         241  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/compiler_depend.internal
959b2f8f1f4a83fc21b93a458b0a5ea00bd17c142bff5f5f7cf92b8c1a1c856b         773  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/DependInfo.cmake
f47c03df08537667f45947c97d2ec7eb1f61d1b56dff576caece7326f082fa0d         325  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/compiler_depend.make
1120a63215579c94f5a0b2e1f0e5eb0f4b0968d2dc519bf08253354c43d2f35f         135  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/link.txt
f3eaad853735020b4e2395b84432327d39c257ad63ad86d3c9b8215fb2a477e6        5490  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/build.make
7e1c1127878341c36c97e2eec7f6585e1991fcbfaf8f886ee63300cfdc255be4          98  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/depend.make
5990bade82c98c2a518364dd3b7868be92b4d22cd23a71885cc59e43c742d704         145  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/src/unity.cpp.o.d
f329437e7fd54104e751a6e0f8334f23f26ad885da870f02fa114e75ccf9ad76        4024  BitCrypto/build/BitCrypto.Core/CMakeFiles/BitCrypto.Core.dir/src/unity.cpp.o
5cda145306a9ddbc65738bf1f01e007f051de2c504d2c066260b8ecb0ab085bb        6051  BitCrypto/build/BitCrypto.PSBTv2/Makefile
66ebcf9e252feca115aaa021205a1fb36ede37b4ced19317ba7dfe78a6856307        1265  BitCrypto/build/BitCrypto.PSBTv2/cmake_install.cmake
6f3070129bcc1ba160319566ea359ed77e4d4749a9ee2abecdcc35c56c314652        4164  BitCrypto/build/BitCrypto.PSBTv2/libBitCrypto.PSBTv2.a
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469           3  BitCrypto/build/BitCrypto.PSBTv2/CMakeFiles/progress.marks
2129ae42a615d963c74624913a222277521fa0e87969f9156da455965ff1aa50         622  BitCrypto/build/BitCrypto.PSBTv2/CMakeFiles/CMakeDirectoryInformation.cmake
5f9ab7981c1a5bcd1ce8bc9fbc8a165b8e4f6e264f70ccad51977b4ea02c829d          48  BitCrypto/build/BitCrypto.PSBTv2/CMakeFiles/BitCrypto.PSBTv2.dir/cmake_clean_target.cmake
a55c3e425912b35c8646068184ef9f9114650b48a4625a9729aa479f5ad77cb0         345  BitCrypto/build/BitCrypto.PSBTv2/CMakeFiles/BitCrypto.PSBTv2.dir/cmake_clean.cmake
2ebf817de542bae03f94cf5d6cb05a471ae0e0723f95ab158b5af83e0c4e74d6         786  BitCrypto/build/BitCrypto.PSBTv2/CMakeFiles/BitCrypto.PSBTv2.dir/flags.make
d14e2c2a3b5baf4f42a8c3510e2ea97ff00b2f96f8fdf50bf30426605ed318cc         123  BitCrypto/build/BitCrypto.PSBTv2/CMakeFiles/BitCrypto.PSBTv2.dir/compiler_depend.ts
336abba42b36796dc7cbed719727d966aaba74bbc34545e0db057981299e59dd          45  BitCrypto/build/BitCrypto.PSBTv2/CMakeFiles/BitCrypto.PSBTv2.dir/progress.make
17702fddf8ad9b801402b89bd78bc83a6e5fbdb04f07b40189c6e9c40fef04bf         247  BitCrypto/build/BitCrypto.PSBTv2/CMakeFiles/BitCrypto.PSBTv2.dir/compiler_depend.internal
63c5b28bef78c352153e97b9c89d9bdf9e074900887bcdcf1437c5ae13eb5bac         783  BitCrypto/build/BitCrypto.PSBTv2/CMakeFiles/BitCrypto.PSBTv2.dir/DependInfo.cmake
